ACCESSION_NUMBER	SUBMISSION_TYPE	FILING_DATE	CIK	FILE_NUMBER	PERIOD
0001665160-21-002432	C/A	20211230	0001899670	020-29376	
0001886772-21-000002	C/A	20211230	0001886772	020-29049	
0001780439-21-000022	C/A	20211230	0001837104	020-28520	
0001669191-21-001270	C	20211230	0001899789	020-29467	
0001665160-21-002430	C-AR/A	20211230	0001771429	020-25261	20201231
0001665160-21-002428	C	20211230	0001893460	020-29465	
0001665160-21-002425	C-AR/A	20211230	0001768911	020-25444	20201231
0001746059-21-000643	C	20211230	0001900955	020-29463	
0001665160-21-002423	C-AR	20211230	0001847227	020-27797	20201231
0001665160-21-002420	C-AR/A	20211230	0001715599	020-23567	20201231
0001665160-21-002421	C	20211230	0001900552	020-29462	
0001665160-21-002418	C-AR/A	20211230	0001750358	020-24670	20201231
0001665160-21-002415	C-AR/A	20211230	0001844273	020-27709	20201231
0001746059-21-000642	C/A	20211230	0001886366	020-28936	
0001902033-21-000001	C	20211230	0001902033	020-29460	
0001746059-21-000641	C-U	20211230	0001660271	020-28396	
0001665160-21-002412	C-AR/A	20211230	0001785581	020-25741	20201231
0001746059-21-000640	C/A	20211230	0001889301	020-29034	
0001665160-21-002407	C-AR/A	20211230	0001767862	020-25250	20201231
0001746059-21-000639	C/A	20211230	0001901728	020-29458	
0001872382-21-000011	C/A	20211229	0001872382	020-28389	
0001746059-21-000638	C/A	20211229	0001882827	020-28820	
0001665160-21-002397	C	20211229	0001762157	020-29459	
0001665160-21-002396	C/A	20211229	0001872421	020-28555	
0001665160-21-002394	C-U	20211229	0001862540	020-28275	
0001746059-21-000637	C	20211229	0001901728	020-29458	
0001811251-21-000004	C/A	20211229	0001811251	020-29111	
0001892429-21-000001	C	20211229	0001892429	020-29457	
0001886737-21-000003	C/A	20211229	0001886737	020-29431	
0001867987-21-000002	C/A	20211229	0001867987	020-28979	
0001665160-21-002393	C-AR/A	20211229	0001831843	020-27317	20201231
0001665160-21-002390	C-AR/A	20211229	0001815192	020-26572	20201231
0001665160-21-002389	C	20211229	0001898847	020-29456	
0001866215-21-000004	C-U	20211229	0001866215	020-28260	
