ACCESSION_NUMBER	ID	PERSONSIGNATURE	PERSONTITLE	SIGNATUREDATE
0001746059-20-000099	1	Charles Webber	Owner and Founder	2020-03-31
0001665160-20-000288	1	Dawn Dickson	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-31
0001796828-20-000003	1	Christopher Senegal	President/CEO	2020-03-31
0001807883-20-000001	1	Kevin Jackey	Managing Partner	2020-03-31
0001665160-20-000285	2	Sankalpa Dashrath	Secretary and Non-Executive Director	2020-03-31
0001665160-20-000285	1	Koustubh Parulekar	CEO, Principal Executive Officer and Director, President, Principal Financial Officer and Principal Accounting Officer	2020-03-31
0001665160-20-000283	1	Keith F. Duffy	CEO, Principal Executive Officer and Manager, Principal Financial Officer and Principal Accounting Officer	2020-03-31
0001783580-20-000005	2	Guillaume Torche	Chief Technology Officer, Director	2020-03-31
0001783580-20-000005	1	Alex Wang	Chief Executive Officer, Director	2020-03-31
0001783580-20-000005	3	Mario Lazaro	Chief Information Officer, Directory	2020-03-31
0001746059-20-000097	2	Michael Dial	Owner and CoFounder	2020-03-31
0001746059-20-000097	1	Christopher Dial	Owner and CoFounder	2020-03-31
0001670254-20-000218	4	Howard Shyng	Co-Founder & President	2020-03-05
0001670254-20-000218	3	Ting Zhu	Vice President	2020-03-05
0001670254-20-000218	2	Anthony Testa	Director	2020-03-28
0001670254-20-000218	1	Patricia Swenton-Wall	Director	2020-03-28
0001807812-20-000001	1	Amie Garcia	Co-Owner	2020-03-30
0001769091-20-000002	2	Ryan Queen	Vice President of Sales and Finance, Treasurer, Director	2020-03-30
0001769091-20-000002	1	Chris Bernard	CEO, Director and Chairman of the Board	2020-03-30
0001769091-20-000002	3	Brittany Boeckle	Vice President of Production, Secretary, Director	2020-03-30
0001769091-20-000001	3	Chris Palmisano	Chief Revenue Officer, Chief Operating Officer	2020-03-30
0001769091-20-000001	2	Chris Palmisano	Chief Revenue Officer, Chief Operating Officer	2020-03-30
0001769091-20-000001	1	Todayashi Henry Yoshida	Director, Chief Executive Officer	2020-03-30
0001745548-20-000001	2	Michael Kim	Co-founder & COO	2020-03-30
0001745548-20-000001	1	Theodore Lee	Co-founder & CEO	2020-03-30
0001665160-20-000282	1	Andrew Yakub	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-30
0001778787-20-000001	1	David Heimbuch	Founder / CEO	2020-03-26
0001665160-20-000280	1	Dawn Dickson	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-30
0001665160-20-000278	1	J. Thomas Graham	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-30
0001807941-20-000001	1	Mary Jayne McCullough	Owner	2020-03-30
0001807984-20-000004	1	Elijah Calderon Morin	CEO, Director	2020-03-30
0001807984-20-000003	1	Elijah Calderon Morin	CEO, Director	2020-03-30
0001213900-20-007809	1	/s/ William Zanker	Chief Executive Officer, President and Chairman	2020-03-30
0001213900-20-007809	2	/s/ Christopher Murray	Chief Operating Officer and Director	2020-03-30
0001213900-20-007809	3	/s/ Samantha Delcanto	Director of Retail and Director	2020-03-30
0001807742-20-000003	2	Ganesh Nallapareddy	Chief Executing Officer	2020-03-27
0001807742-20-000003	1	Visweswara R Kottapalli	PRESIDENT	2020-03-27
0001807742-20-000002	2	Ganesh Nallapareddy	Chief Executive Officer	2020-03-27
0001807742-20-000002	1	Visweswara Kottapalli	President	2020-03-27
0001746059-20-000095	1	Sean Goddard	Owner and Manager	2020-03-27
0001807742-20-000001	2	Ganesh Nallapareddy	Chief Executing Officer	2020-03-27
0001807742-20-000001	1	Visweswara R Kottapalli	PRESIDENT	2020-03-27
0001670254-20-000215	3	Philip Michael	Founder, NYCE	2020-03-27
0001670254-20-000215	2	Dmitriy Ishimbayev	Board Member	2020-03-27
0001670254-20-000215	1	Philip Michael	Founder, NYCE	2020-03-27
0001772684-20-000004	1	Elijah Calderon Morin	CEO, Director	2020-03-27
0001746059-20-000096	1	Mike Pirtle	Owner and CoFounder	2020-03-27
0001746059-20-000096	2	La-Tisha Pirtle	Owner and CoFounder	2020-03-27
0001665160-20-000276	3	Dan Coffman	Chairman of the Board	2020-03-27
0001665160-20-000276	2	Tom Kraatz	Principal Financial Officer and Principal Accounting Officer	2020-03-27
0001665160-20-000276	1	Harry R. Kraatz	CEO, Principal Executive Officer and Director	2020-03-27
0001669191-20-000146	1	Kenny Gallagher	Principal Executive Officer	2020-03-27
0001669191-20-000146	5	Kenny Gallagher	Board Member	2020-03-27
0001669191-20-000146	4	Karl Doenges	Board Member	2020-03-27
0001669191-20-000146	3	Kenny Gallagher	Principal Accounting Officer	2020-03-27
0001669191-20-000146	2	Kenny Gallagher	Principal Financial Officer	2020-03-27
0001669191-20-000144	2	Claude Harris	Principal Financial Officer	2020-03-27
0001669191-20-000144	1	Claude Harris	Principal Executive Officer	2020-03-27
0001669191-20-000144	4	Claude Harris	Board Member	2020-03-27
0001669191-20-000144	3	Claude Harris	Principal Accounting Officer	2020-03-27
0001806520-20-000001	1	Ian N Herrington	Owner	2020-03-27
0001803497-20-000003	1	Enrique Pallares	Co-Owner	2020-03-27
0001803497-20-000002	1	Lauren McMillen	Owner	2020-03-27
0001665160-20-000274	1	Mark Lyle	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-27
0001669191-20-000142	2	James Harris	Principal Financial Officer	2020-03-27
0001669191-20-000142	7	Thomas Humphries	Board Member	2020-03-27
0001669191-20-000142	6	Bob Oliver	Board Member	2020-03-27
0001669191-20-000142	3	James Harris	Principal Accounting Officer	2020-03-27
0001669191-20-000142	1	Nikolaos Tezapsidis	Principal Executive Officer	2020-03-27
0001669191-20-000142	5	James Harris	Board Member	2020-03-27
0001669191-20-000142	4	Nikolaos Tezapsidis	Board Member	2020-03-27
0001669191-20-000142	8	George Perry	Board Member	2020-03-27
0001669191-20-000141	1	Lawrence Charles	Principal Executive Officer	2020-03-27
0001669191-20-000141	3	Lawrence Charles	Principal Accounting Officer	2020-03-27
0001669191-20-000141	4	Lawrence Charles	Board Member	2020-03-27
0001669191-20-000141	5	Scott Huthmacher	Board Member	2020-03-27
0001669191-20-000141	2	Lawrence Charles	Principal Financial Officer	2020-03-27
0001666102-20-000011	1	S. Dohrmann	CEO	2020-03-27
0001803581-20-000002	4	Himanshu Shah	CTO	2020-03-27
0001803581-20-000002	3	Ravi Kurani	Co-Founder & CPO	2020-03-27
0001803581-20-000002	2	Colin Barceloux	Co-Founder & CMO	2020-03-27
0001803581-20-000002	1	Chadwick Manning	Co-Founder & CEO	2020-03-27
0001772684-20-000001	1	Eli Calderon Morin	Chief Executive Officer	2020-03-27
0001708246-20-000004	1	Simina Farcasiu	CFO	2020-03-26
0001670254-20-000213	2	Abbas Bayat	Founder, CEO	2020-03-13
0001670254-20-000208	1	David Shahan	Founder / CEO	2020-03-23
0001670254-20-000209	1	David Shahan	Founder / CEO	2020-03-23
0001708246-20-000004	2	Andrei Evulet	CTO and President	2020-03-26
0001708246-20-000004	3	Denis Dancanet	CEO	2020-03-26
0001670254-20-000205	1	Alex Bayer	CEO/Founder	2020-03-12
0001670254-20-000213	1	Amir Alemzadeh	Board member	2020-03-17
0001725245-20-000001	1	/s/Herpreet Walia	CEO, President and Director	2020-03-26
0001784191-20-000001	1	Justin Potts	Director	2020-03-26
0001784191-20-000001	2	Timothy Sheridan	Director	2020-03-26
0001317687-20-000002	1	Aleksey Feldman	CEO	2020-03-26
0001777274-20-000005	1	/s/ Jaeson Bang	CEO / Founder	2020-03-26
0001665160-20-000273	1	Scott Bahneman	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-26
0001665160-20-000272	1	Brad Malin	CEO, Principal Executive Officer and Director, Principal Financial Officer and Principal Accounting Officer	2020-03-26
0001805103-20-000002	1	Debra Driggers	Co-Owner	2020-03-26
